tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=9
objective=regression
feature_names=ret_1d ret_5d ret_20d ma_bull bb_position rsi vol_ratio volatility price_position break_20d
feature_infos=[-0.37414965986394566:0.20044052863436135] [-0.46841379310344833:1.48854041013269] [-0.55646337904873078:4.034965034965035] [0:1] [-2.1087020718510683:2.0222951791252655] [0:99.999999999116937] [0:12.252780577508609] [0.0026071955431309418:0.1205008957654201] [0:0.99999999997883859] [0:1]
tree_sizes=3033 3035 3099

Tree=0
num_leaves=31
num_cat=0
split_feature=2 1 7 7 7 5 7 2 8 8 7 7 0 4 7 1 1 2 8 7 7 2 5 5 2 7 5 4 7 4
split_gain=28.5806 10.9407 10.2641 9.29655 6.51779 6.50627 6.36549 11.0993 5.80683 5.44476 5.24478 3.96427 3.48174 3.26273 3.67743 3.06689 2.53727 2.28972 4.6497 3.4162 2.23894 5.06934 2.17926 1.87607 2.12784 1.84909 1.77894 1.77594 1.76684 1.61876
threshold=-0.17159505132360678 -0.10135276049117346 0.020424799070954094 0.06183993986743095 0.069408018574912619 60.377358473731277 0.059364140623307998 -0.27567323123752668 0.45200840146859839 0.41429635880058641 0.041798628320940154 0.034089389136602428 0.024016422686117703 -0.50118248977124813 0.016655946339415088 -0.14258247182326469 0.058922579204921173 0.17296770275513099 0.74185832040529609 0.044895827812843035 0.037986561528391354 -0.065963575620135204 82.911650519084887 62.612473004198712 -0.052950457409086042 0.012702837865011482 79.54205205182798 -0.41604385911429514 0.050363045501952329 -0.24159074110077769
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 5 17 11 8 7 10 25 -5 15 -3 -9 14 -10 -1 27 18 20 -19 23 29 -23 -4 -25 -2 -7 -13 -18 -22
right_child=2 4 3 9 -6 26 -8 12 13 -11 -12 16 -14 -15 -16 -17 28 19 -20 -21 21 22 -24 24 -26 -27 -28 -29 -30 -31
leaf_value=-0.0035823114039482268 -0.019640515414843834 -0.01735972864576658 -0.018195324634235448 -0.016986333408514805 -0.020364660264585624 -0.017999313816649942 -0.018329179647151372 -0.015338220700939138 -0.023362518847571668 -0.020795519441769647 -0.01420586181521271 -0.015434009027263166 -0.0087098217027720744 -0.01967507406469594 -0.019521999660018208 -0.011081965295116984 -0.01069262558681156 -0.01707060658968948 -0.01890441511681552 -0.018407635896348792 -0.016967151158569449 -0.018084315865314546 -0.010992755553952328 -0.014479657852901666 -0.017672156006947118 -0.018673945981853835 -0.016007307598507412 -0.017460448299234401 -0.016527738784807133 -0.015352710170878081
leaf_weight=415 5939 9189 84838 1167 1333 9010 831 3025 1463 4783 289 3607 212 8097 1086 203 400 13415 16219 7420 5209 17730 109 547 11391 29654 1280 1544 192 2212
leaf_count=415 5939 9189 84838 1167 1333 9010 831 3025 1463 4783 289 3607 212 8097 1086 203 400 13415 16219 7420 5209 17730 109 547 11391 29654 1280 1544 192 2212
internal_value=-0.0181392 -0.0163871 -0.0183071 -0.018108 -0.0170147 -0.0188886 -0.0143353 -0.0135344 -0.0191417 -0.0200484 -0.00864586 -0.0167157 -0.0149041 -0.0201662 -0.0217263 -0.00604579 -0.0156851 -0.0180354 -0.018109 -0.0175468 -0.0180033 -0.0175841 -0.018041 -0.0181127 -0.0175259 -0.0188352 -0.0177515 -0.0160414 -0.0125851 -0.0164859
internal_weight=242809 21240 221569 165040 16265 56529 4975 4144 46239 5950 907 14932 3237 10646 2549 618 5743 159090 138255 20835 122036 25260 17839 96776 11938 35593 10290 5151 592 7421
internal_count=242809 21240 221569 165040 16265 56529 4975 4144 46239 5950 907 14932 3237 10646 2549 618 5743 159090 138255 20835 122036 25260 17839 96776 11938 35593 10290 5151 592 7421
is_linear=0
shrinkage=1


Tree=1
num_leaves=31
num_cat=0
split_feature=7 7 1 5 5 8 7 3 8 8 5 7 7 7 7 5 5 5 7 7 5 1 0 7 5 8 0 0 6 8
split_gain=15.1297 11.373 15.7148 11.1738 5.90162 4.98723 11.5621 4.38345 4.27155 3.67989 3.09019 2.95775 2.82105 2.69945 2.48088 2.48013 2.19359 2.17544 1.98174 1.86212 1.84888 2.55068 1.96687 1.62212 1.60214 1.76958 1.57893 1.56371 1.52107 1.40156
threshold=0.020537168059667012 0.06183993986743095 -0.14258247182326469 23.312988577827181 69.802963771108764 0.3654390930530701 0.035435877945695103 1.0000000180025095e-35 0.46490723313641941 0.032304660585007278 51.887518124018904 0.044895827812843035 0.071677339871725684 0.016655946339415088 0.026767454140395611 33.955441566929146 16.135042279089458 35.705182583062864 0.013688352223813561 0.054567611694882785 42.548120654037028 0.054932773178263956 0.079601868727982708 0.036177468058420405 65.29714753583805 0.50792122841537224 0.01715505653531824 -0.042964565788447644 1.720415310622406 0.23343513347569955
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 3 11 8 6 9 12 18 15 13 14 -3 17 -2 -4 23 -10 -1 24 21 22 -8 -16 -7 -26 27 28 -18 -22
right_child=1 7 5 -5 -6 19 20 -9 10 -11 -12 -13 -14 -15 16 -17 26 -19 -20 -21 29 -23 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=-0.0012216439085776642 0.0029806480728762435 0.00049503195438253941 0.0017471898403642655 0.0014159897709944903 0.0010633438413317215 -9.4419995888581296e-05 0.0017034388865894104 -0.0029065467658377264 -0.0056069698559323665 5.2237247412605148e-05 -0.00087086034720979433 0.0024244074096255812 -0.0018628328483893055 -0.0013260325563057172 0.013746455352180279 -0.00033079126127455357 0.013059059827302752 -0.0026426876369280918 -0.00038713545174289796 -0.00095763347900100753 0.00041472267698380741 0.0044321517681390494 0.0080169153441675012 0.0070441987203739703 0.0014084948174704071 0.00021050425371875486 0.015168729560593001 0.0032845308735100472 0.0031080867495324651 0.0016529779873673475
leaf_weight=9167 180 2710 5713 2205 4447 59586 9411 3502 810 54252 7175 262 2385 3216 325 1918 110 2624 31769 4874 4331 1007 125 125 3590 21805 52 236 59 4838
leaf_count=9167 180 2710 5713 2205 4447 59586 9411 3502 810 54252 7175 262 2385 3216 325 1918 110 2624 31769 4874 4331 1007 125 125 3590 21805 52 236 59 4838
internal_value=6.63723e-06 0.00023077 0.000317991 0.00360886 -0.000688387 0.000249774 0.000532764 -0.00154473 -0.000830641 0.000196843 -0.00159052 0.0071932 -0.000608699 -0.002367 0.00834263 0.0012249 0.00940675 -0.00334189 -0.000574011 -7.20131e-06 0.00158734 0.00203892 0.0017862 0.0118847 4.73098e-05 0.00037986 0.00696673 0.00591364 0.00958505 0.00106809
internal_weight=242809 183601 175004 3554 59208 171450 81595 8597 54761 61883 13825 1349 5095 6650 1087 7631 907 3434 40936 89855 19712 10543 9536 450 84981 25395 457 405 169 9169
internal_count=242809 183601 175004 3554 59208 171450 81595 8597 54761 61883 13825 1349 5095 6650 1087 7631 907 3434 40936 89855 19712 10543 9536 450 84981 25395 457 405 169 9169
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=31
num_cat=0
split_feature=2 7 1 7 7 2 7 8 4 8 7 4 7 0 3 2 7 2 2 7 1 4 4 6 0 3 2 7 4 7
split_gain=24.3381 9.02386 10.8892 8.46924 7.54012 6.57943 7.78114 4.73877 4.39692 4.23454 3.75495 2.80929 3.10023 2.7509 2.36837 3.65459 3.18581 4.51566 3.17905 2.33558 2.14506 2.71273 1.97966 1.82917 1.77528 1.77436 2.15934 1.71631 1.6372 1.61744
threshold=-0.17464403419136634 0.069408018574912619 -0.14258247182326469 0.020424799070954094 0.06183993986743095 -0.26253183687992598 0.045310053256766104 0.41429635880058641 0.35368341315249174 0.45200840146859839 0.027454297403398536 -0.50118248977124813 0.016655946339415088 0.044363420790256132 1.0000000180025095e-35 0.17296770275513099 0.035435877945695103 -0.064724119625976836 0.12971069934249849 0.044895827812843035 0.058922579204921173 -0.48867037453833745 0.49145534396730883 0.55311848642901029 -0.082462922800560709 1.0000000180025095e-35 0.089972635081643007 0.012702837865011482 -0.25777894348634689 0.033153783833235993
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 8 14 6 24 -6 9 23 -4 12 -11 20 16 22 18 28 -5 -17 21 -12 -16 -2 -1 26 -10 -25 -18 -20
right_child=3 -3 10 4 7 -7 -8 -9 25 11 13 -13 -14 -15 15 19 17 -19 29 -21 -22 -23 -24 27 -26 -27 -28 -29 -30 -31
leaf_value=0.017619391808823905 0.00031702068804269974 -0.0016433357569444356 0.0005508502755401549 -1.3902841018815967e-05 0.0011147395120361624 0.0030263497314186919 0.0024145250664730062 -0.0024096534193879179 0.00018881744409300426 -0.0047704653742087939 0.0023069927660911787 -0.0013210730063855783 -0.0012447118709014145 0.0054229998418183342 -0.00022043478494301991 0.00088762104118470301 0.001112166786770932 0.00024091014677040325 0.0017879786959415335 -0.0003738585924670668 0.0049005537973666243 0.00044102023033848903 -0.0010718515687556632 -0.0016186859834966105 0.010805554388879011 -0.00063487645774032723 0.0022369075163142776 -0.00062003503008145622 0.0025128904174306368 -0.00065249217332122333
leaf_weight=123 4256 1869 5801 79179 1191 1187 309 4788 6414 1464 6573 6754 1086 600 18337 9699 7004 21366 3730 5902 575 2768 10877 5181 429 4566 1610 25370 2971 830
leaf_count=123 4256 1869 5801 79179 1191 1187 309 4788 6414 1464 6573 6754 1086 600 18337 9699 7004 21366 3730 5902 575 2768 10877 5181 429 4566 1610 25370 2971 830
internal_value=6.30531e-06 0.00166657 0.00200342 -0.000144627 3.56993e-05 0.00544001 0.00876755 -0.0017076 -0.000672158 -0.000907386 0.00157208 -0.00185493 -0.00326891 0.00213543 0.000100887 -0.000207478 0.000220972 0.000650991 6.00291e-05 0.000410392 0.00193651 0.00175405 -0.000537436 -0.000654106 0.0123239 0.000151998 0.000599763 -0.000789392 0.00152936 0.00134377
internal_weight=242809 20234 18365 222575 165874 2048 861 5979 56701 44111 16317 9304 2550 10516 159895 44815 115080 31341 83739 15601 9916 9341 29214 34807 552 12590 8024 30551 9975 4560
internal_count=242809 20234 18365 222575 165874 2048 861 5979 56701 44111 16317 9304 2550 10516 159895 44815 115080 31341 83739 15601 9916 9341 29214 34807 552 12590 8024 30551 9975 4560
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
volatility=31
rsi=12
ret_20d=11
price_position=10
bb_position=8
ret_5d=7
ret_1d=6
ma_bull=3
vol_ratio=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
